Wie heißt die Unterseite des Kopfes bei einem Golfschläger?;Plate;Flat;Brass;Sole;4;Allgemeinwissen
In welchem Film spielt Al Pacino einen kubanischen Flüchtling, welcher sich in Miami ein Drogenimperium aufbaut?;Scarface;New Jack City;Goodfellas;The Godfather;1;Filme & Serien
In welchem animierten Film spricht Steve Carell die Stimme von Gru?;Ich- einfach unverbesserlich;Oben;Alice im Wunderland;Shrek;1;Filme & Serien
"Wer spielte die Rolle von Gott in dem Film ""Bruce Allmächtig""?";Morgan Freeman;Eddie Murphy;Samuel L Jackson;Chris Tucker;1;Filme & Serien
Wie heißt der beste Freund von SpongeBob?;Plankton;Mr. Krabs;Patrick;Larry;3;Filme & Serien
"In welcher Form besitzt Michael Scofield die Ausbruchspläne aus dem Gefängnis in der Serie ""Prison Break""?";Auf einem Laptop;Als Körpertattoo;Auf seine Zellwand gemalt;In Stimmform auf einem mp3-player;2;Filme & Serien
Wie heißt die Serie, in welcher ein Polizei-Mitarbeiter ein Doppelleben als Mörder führt?;Dexter;Breaking Bad;Sherlock;House of Cards;1;Filme & Serien
Für welche Rolle in Star Wars ist Harrison Ford bekannt?;Prinzessin Leia;Luke Skywalker;Han Solo;Chewbacca;3;Filme & Serien
"Welches der Mitglieder der ""Rolling Stones"" spielt eine Rolle in dem Film ""Fluch der Karibik""?";Mick Jagger;Keith Richards;Charlie Watts;Ronnie Wood;2;Filme & Serien
"Wie oft wurde ""Mary Poppins"" für den Oscar nominiert?";5 mal;10 mal;12 mal;13 mal;4;Filme & Serien
"Wer spielte an der Seite von George Clooney in ""Ocean's Eleven""?";Julia Roberts;Nicole Kidman;Demi Moore;Hella von Sinnen;1;Filme & Serien
Wie heißt die Band der Schauspielerin Anna Loos?;Silly;Hilly;Zilly;Billy;1;Filme & Serien
"Welchen Beruf übt Al Bundy in der Serie ""Eine schrecklich nette Familie"" aus?";Postbote;Pizza-Lieferant;Schuhverkäufer;Eisverkäufer;3;Filme & Serien
In welchem der folgenden Filme spielt Tom Hanks nicht mit?;Mein Partner mit der kalten Schnauze;Cast away;Big;Geschenkt ist noch zu teuer;1;Filme & Serien
"In welcher TV-Serie gibt es den ""Kwik-E-Mart""? ";Family Guy;Die Simpsons;South Park;Two and a half men;2;Filme & Serien
"Ein Filmklassiker von 1957 trägt den Namen ""Die Brücke am…""?";Kwai;Mekong;Ganges;Fluss;1;Filme & Serien
"Welcher Charakter kommt nicht in der Serie ""The Big Bang Theory"" vor?";Howard Wollowitz;Sheldon Cooper;Penny;Patrick;4;Filme & Serien
"Welcher Künstler erreichte Nummer 1 der Charts mit seinem Song ""Jump"" aus dem Jahre 1984?";Cream;Van Halen;Rainbow;Led Zeppelin;2;Musik
"Welche Band brachte den Song ""Innuendo"" auf die Nummer 1 der UK Hits?";The Pet Shop Boys;Take That;Queen;The Beach Boys;3;Musik
"In welchem Jahr gewann Deutschland den Eurovision Song Contest mit dem Lied ""Satellite""?";2008;2011;2009;2010;4;Musik
Welcher der folgenden Songs ist nicht von Michael Jackson?;Billie Jean;Immortal;Thriller;Slow Motion;4;Musik
Welcher der folgenden Künstler verfügt über die meisten insgesamt ausgezeichneten Einheiten?;Elvis Presley;The Beatles;Madonna;AC DC;2;Musik
Wie viele Alben muss ein Künstler in Deutschland verkaufen, um eine goldene Schallplatte zu erhalten?;80.000;100.000;130.000;1.000.000;2;Musik
Wann gelang es zum ersten mal Fernsehbilder in Farbe zu senden?;1952;1968;1949;1953;1;Musik
Wie heißt ein Lied von Udo Jürgens?;Aber bitte mit Rahm;Aber bitte mit Quark;Aber bitte mit Sahne;Aber bitte mit Obst;3;Musik
Wie viele Linien hat unser Notensystem?;3;4;5;6;3;Musik
"Wer sang ""Pack die Badehose ein""?";Peter Kraus;Caterina Valente;Conny Francis;Conny Froboess;4;Musik
"""Ich war noch niemals in"" … ?";Wuppertal;München;New York;Kiel;3;Musik
Wo steht die größte Orgel der Welt?;Philadelphia;Paris;Madrid;New York;1;Musik
Welchen Komponisten gibt es nicht?;Emile Waldteufel;Jannis Kampbart;John Francis Wade;Joseph Haydn;2;Musik
In welchem Ort wurde Pop-Titan Dieter Bohlen geboren?;Mainz;Eisenach;Berne;Jade;3;Musik
Wie viele Tasten hat normalerweise ein Klavier?;88;77;66;99;1;Musik
In welcher Oper geht es um einen niederländischen Kapitän?;Der fliegende Holländer;Die Abreise;Tiefland;Die toten Augen;1;Musik
"Ein Song von Prince handelt von einem Mädchen ""in a little … corvette""";yellow;purple;blue;red;4;Musik
Wie heißt der Titelsong von Rocky III?;Looking for Freedom;We are the champions;In the air tonight;Eye of the tiger;4;Musik
Woher kommen die Bands Europe und ABBA?;England;Schweden;Deutschland;Norwegen;2;Musik
Was ist ein Modell einer Drum Maschine?;B-211;TR299;Yamaha;808;4;Musik
Wofür steht die Abkürzung CPU?;Central Processing Unit;Computer Power Unit;Central Programming Unit;Central Processing Use;1;Computer
Wie heißt der Virus, der am 04. Mail 2000 weltweite viele Computer lahmlegte?;Moorhuhn;I love you;Sunshine;Wannacry;2;Computer
Wofür steht das D bei DHTML?;Dreamer;Distance;Denken;Dynamic;4;Computer
Wie nennt man eine Übersetzung aus dem Objekt- in den Quellcode?;Disclaimer;Disputation;Decompilierung;Hacken;3;Computer
1111 ist der binäre Ausdruck von?;16;15;11;13;2;Computer
Wie hieß das erste Überschallverkehrsflugzeug der Welt?;Concorde;Boeing 474;Falcon 9;Tupolew Tu-144;4;Computer
Wie bezeichnet man die schrittweise Lösung von Problemen?;Algorithmus;Logarithmus;BIOS;Firewall;1;Computer
"Was bedeutet die Abkürzung ""ROM"" in Bezug auf CD's?";Ready on mind;Read only memory;Rest on medium;React on mastery;2;Computer
Wie viele Bits sind ein Byte?;2;6;8;12;3;Computer
Was perfektionierte Henry Ford in Zusammenhang mit dem Bau von Automobilen?;Schweißtechniken;Fließbandarbeit;Benzinverbrauch;Abgasausstoß;2;Computer
Wann wurde die Computer-Maus der Öffentlichkeit vorgestellt?;1972;1970;1968;1966;1;Computer
Welcher der folgenden ist KEIN Algorithmus zum Sortieren von Werten?;Insertion Sort;Embedded Sort;Bubble Sort;Bucket Sort;2;Computer
Mit welchem HTML Tag kommt man in eine neue Zeile?;p;c;br;dt;3;Computer
Wie wird die sogenannte Hardwareadresse von Netzwerkgeräten bezeichnet?;IP Adresse;MAC-Adresse;Postleitzahl;IMEI;2;Computer
Was war früher ein Grund für das Abstürzen von Computern?;Zu großer Speicher;Division durch 0;Kein Strom;Zu schnelles Tippen;2;Computer
Wann wurde Windows 3.0 als eine der ersten Versionen des Betriebssystems veröffentlicht?;1990;1979;1984;1994;1;Computer
Was regelt die sogenannte Apache-Lizenz?;Den Verkauf von Musik;Das Teilen von Filmen und Serien;Die Verwendung von Software und Weiterverbreitung;Das Kopieren von Dokumenten;3;Computer
Was ist eine GUI?;General Usage of Informations;Graphical User Interface;Great User Investments;General undefinied Implementations;2;Computer
Wie viele Byte sind ein Kilobyte?;1024;12;2048;1080;1;Computer
Was ist das Maskottchen von dem Betriebssystem Linux?;Ein Eisbär;Eine Robbe;Ein Pinguin;Ein Frosch;3;Computer
Wann fanden die Olympischen Spiele in Los Angeles statt?;1928 und 1976;noch nie;1932 und 1980;1932 und 1984;4;Sport
Welcher Leichtathlet schaffte bei Olympia 2000 erstmals 5 Medaillen?;Cathy Freeman;Maurice Greene;Marion Jones;Michael Johnson;3;Sport
Welche Farbe hat der obere mittlere olympische Ring?;schwarz;gelb;grün;rot;1;Sport
Mit welchem Körperteil erzielte Diego Maradona bei der WM 1986 ein Tor?;Hacke;Hand;Hinterkopf;Schulter;2;Sport
Welche Nation schaffte bei den Olympischen Spielen 1986 die meisten Siege?;USA;Griechenland;Deutschland;Frankreich;1;Sport
Kevin Keegan spielte einst bei welchem Verein?;Borussia Dortmund;Hertha BSC;Hamburger SV;FC Bayern München;3;Sport
Wer wurde im Jahr 2002 Fußball Weltmeister?;Deutschland;Italien;Brasilien;Spanien;3;Sport
"Was bedeutet ""egalisieren""?";In Rückstand geraten;Ausgleichen;Auswechseln;Übertreffen;2;Sport
Welcher dieser Vereine war schon einmal deutscher Meister?;Red Bull Salzburg;FC Tirol;Rapid Wien;Austria Wien;3;Sport
Was ist keine olympische Sportart?;Vielseitigkeitsprüfung;Springreiten;Tischtennis;Polo;4;Sport
An welchem Ort fand die Fußball Weltmeisterschaft 2006 statt?;Südafrika;Deutschland;Polen;Italien;2;Sport
Wie sieht das Bergtrikot der Tour de France aus?;Gelb;Gepunktet;Einfarbig;Gestreift;2;Sport
Wie weit ist der Weltrekord im Speerwurf bei den Männern?;98.48 Meter;72.28 Meter;103.30 Meter;96.43 Meter;1;Sport
Wie weit ist der Weltrekord beim Weitsprung der Männer?;6.97 Meter;9.28 Meter;8.95 Meter;8.45 Meter;3;Sport
Welches Angebot findet man heutzutage in vielen Fitness-Studios?;Samba;Zumba;Sumba;Zamba;2;Sport
Wie oft wurde England bereits Fußball-Weltmeister?;1 mal;2 mal;5 mal;3 mal;1;Sport
Wie viele Athleten nahmen für Deutschland an den Winterspielen 2014 in Sotschi teil?;89;101;153;99;3;Sport
"Bei welcher Sportart gibt es den ""Skip""?";Baseball;Curling;Polo;Tennis;2;Sport
Bei wie vielen Herren-Vereinen spielte Franz Beckenbauer während seiner Fußball-Karriere?;5;3;9;4;4;Sport
Wie viele Spiele beim Tennis sind ein Satz?;6;8;2;3;1;Sport
Welches Land hat keine geschriebene Verfassung?;USA;Großbritannien;Deutschland;Schweiz;2;Politik
Welche Organisation befasst sich mit dem Schutz von geistigem Eigentum?;WIPO;UNIDO;UNESCO;ILO;1;Politik
Im Oktober 1981 gab sich die SPD das…?;Eisenacher Programm;Eislebener Programm;Erfurter Programm;Bad Godesberger Programm;3;Politik
In welchem Jahr wurde das Schengener Abkommen unterzeichnet?;1985;1990;1995;2000;1;Politik
Wie heißt das letzte Königreich von Polynesien?;Indonesien;Somoa;Nauru;Tonga;4;Politik
"Der 1. Artikel der Menschenrechte lautet: "" Alle Menschen sind frei und gleich an Würde und…""?";ohne Rechte gebunden;Meinungsfreiheit ausgebildet;Ansehen geboren;Rechten geboren;4;Politik
Welche der Folgenden ist keine Kulturhauptstadt von Europa?;Brüssel;Patras;Matera;Warschau;4;Politik
Wann wurde der Euro als Bargeld eingeführt?;01.01.2001;01.01.2002;01.01.2003;01.01.2004;2;Politik
Wo sitzt das Parlament in Südafrika?;Johannesburg;Pretoria;Kapstadt;St. Petersburg;3;Politik
Wer wurde 1969 der 37. Präsident der USA?;Nixon;Eisenhower;Bush;Kennedy;1;Politik
Wer war 2004 Bundespräsidentin der Schweiz?;Ruth Dreifuss;Ruth Metzler-Arnold;Annemarie Huber-Hotz;Marianne Haider;2;Politik
Welches Land gehörte nicht zu den Gründungsstaaten der EU?;Italien;Belgien;Niederlande;Dänemark;4;Politik
In welchem Bundesorgan sind nur Vertreter der Landesregierungen stimmberechtigt?;Bundesversammlung;Bundestag;Bundesrat;Bundeskabinett;3;Politik
Wann erhielt Willy Brandt den Friedensnobelpreis?;1951;1971;Er erhielt keinen;1981;2;Politik
Welche Partei hat am 07.12.2018 einen neuen Parteivorsitzenden gewählt?;SPD;Piraten;FDP;CDU;4;Politik
Wer ist Bundesminister für Arbeit und Soziales?;Katarina Barles;Hubertus Heil;Willy Brandt;Andrea Nahles;2;Politik
"Welche Parteien wurden im Jahr 2007 zu der Partei ""Die Linke""?";PDS und die Grünen;PDS und WASG;SPD und SPS;SPE und PDS;2;Politik
Wer kann von den Bürgern nicht direkt gewählt werden?;Die Mehrheit im Parlament;Der Bundestagsabgeordnete;Der Landtagsabgeordnete;Der Bundespräsident;4;Politik
Wie viele Bundesländer kamen bei der Wiedervereinigung 1990 dazu?;5;2;3;6;1;Politik
"Von wem stammt das Zitat ""In der Politik geht es nicht darum, recht zu haben, sondern recht zu behalten.""";Konrad Adenauer;Edward Kennedy;Egon Bahr;Dieter Hildebrandt;1;Politik
Welche Farbe hat der Edelstein Saphir?;Blau;Grün;Rot;Lila;1;Wissenschaft
Wie viele Tage hat der Monat November?;31;30;29;28;2;Wissenschaft
Wie nennt man das Ergebnis einer Division?;Dividend;Divisor;Quotient;Quantum;3;Wissenschaft
Seit wann gibt es die Anti-Baby-Pille?;40er Jahre;50er Jahre;60er Jahre;70er Jahre;3;Wissenschaft
Wie nennt man die Lehre von Wissen?;Hermeneutik;Ontologie;Epistemologie;Arachnophobie;3;Wissenschaft
Welche Tiere konditionierte Iwan Pawlow?;Papageien;Katzen;Ratten;Hunde;4;Wissenschaft
Wie heißt der dritte Fall des Deutschen in lateinischer Beschreibung?;Nominativ;Genitiv;Dativ;Akkusativ;3;Wissenschaft
Wer begründete 1948 die Kybernetik?;Ernst von Graz;Erhard Linz;Johann Innsbrucker;Norbert Wieder;4;Wissenschaft
Salomon bedeutet übersetzt…;der Kriegerische;der Friedliche;Gottesgeschenk;Vater der Menge;2;Wissenschaft
Was bezeichnet Ontologie?;Lehre vom Sein;Seelenkunde;Völkerkunde;Lehre vom folgerichtigen Denken;1;Wissenschaft
"Wer prägte den Satz ""Wissen ist Macht""?";Karl Marx;Francis Bacon;Platon;Roger Bacon;2;Wissenschaft
"Woher kommt das Wort ""Basar""?";Aus dem Persischen;Aus dem Arabischen;Aus dem Hebräischen;Aus dem Indischen;1;Wissenschaft
Wenn man eine Behauptung widerlegt führt man diese…;ad absurdum;ad hoc;ad honorem;ad modum;1;Wissenschaft
Was ist Klaustrophobie?;Angst vor Hunden;Angst vor der Universität;Platzangst;Angst vor Spinnen;3;Wissenschaft
Wie misst man das Gewicht von Edelsteinen?;Liter;Meter;Karat;Gramm;3;Wissenschaft
"Wie lautet der Ausdruck für ""aus zwei Elementen bestehend""?";binär;tertiär;rudimentär;polisch;1;Wissenschaft
Was wurde früher als Längenmaß verwendet?;Die Elle;Der Oberschenkel;Die Speiche;Das Schienbein;1;Wissenschaft
Wie verändert sich Wasser, wenn es gefriert?;Es zieht sich zusammen;Es dehnt sich aus;Es wird schwerer;Es wird leichter;2;Wissenschaft
Was wird aus Schwefel, Salpeter und Holzkohle hergestellt?;Kühlmittel;Grillanzünder;Schwarzpulver;Grillkohle;3;Wissenschaft
Wie ist die Abkürzung von Eisen im Periodensystem?;Ei;Fe;E;Ne;2;Wissenschaft
"Aus welchem Land kommt das Gericht ""Nasi Goreng""?";China;Vietnam;Indien;Indonesien;4;Essen
"Was erhält man in den meisten Fällen, wenn man eine ""Schranke"" bestellt?";Pommes mit Ketchup und Mayonnaise;Currywurst;Essiggurke;Hackbraten;1;Essen
Woher stammt die Kartoffel?;Deutschland;Südamerika;Indien;Schweden;2;Essen
Was ist ein typischer thailändischer Salat?;Couscous-Salat;Glasnudelsalat;Fleischsalat;Eisbergsalat;2;Essen
Was ist FuFu?;Eine afrikanische Beilage;Eine türkische Suppe;Eine chinesische Soße;Eine amerikanische Frucht;1;Essen
Wo wurde in Deutschland der erste Döner verkauft?;Mainz;Hamburg;Berlin;Köln;3;Essen
"In welchen Zusammenhang wird der Begriff ""al dente"" verwendet?";Bei Nudeln;Bei Fisch;Bei Fleisch;Bei Brot;1;Essen
In welcher Jahreszeit werden Pilze geerntet?;Frühling;Herbst;Sommer;Winter;2;Essen
Was ist das teuerste Gewürz der Welt?;Pfeffer;Thymian;Safran;Meersalz;3;Essen
Wie lange muss man Nudeln kochen, bis sie gar sind?;19 Minuten;5 Minuten;28 Minuten;Kommt auf die Nudeln an;4;Essen
Welche dieser Früchte hat keine Kerne?;Apfel;Birne;Erdbeere;Pfirsich;3;Essen
Was verwendet man, um Sushi zu rollen?;Bambusmatte;Nudelholz;Teller;Stäbchen;1;Essen
Wie heißt die typisch russische Sommersuppe in Kwas?;Piroschki;Ucha;Vodka;Okroschka;4;Essen
Was verwendet man, um Lebensmittel zu süßen?;Pfefferminze;Zitrone;Stevia;Pfeffer;3;Essen
Wie viel Kakaobutter ist ca. in 100 Gramm weißer Schokolade vorhanden?;38 Gramm;28 Gramm;1 Gramm;48 Gramm;1;Essen
Von welchem Fisch wird Kaviar hergestellt?;Forelle;Goldfisch;Stör;Barsch;3;Essen
Aus welchem Land kommt der Gouda?;Niederlande;Schweiz;Frankreich;Italien;1;Essen
Wo wachsen Erdnüsse?;An Bäumen;In der Erde;In Büschen;Gar nicht. Sie fallen einfach vom Himmel;2;Essen
Woraus wird Zimt gemacht?;Aus getrockneten Blüten;Aus der Frucht;Aus Baumrinde;Aus dem Saft der Pflanze;3;Essen
Wie viele kcal hat ein Gramm Fett?;7;2;12;9;4;Essen
Wie viele Knochen hat der menschliche Körper?;183;91;431;206;4;Der menschliche Körper
Was ist in der Regel am schmutzigsten?;Das Innere einer Handtasche;Der Griff einer Kaffeetasse;Das Smartphone;Die Tischplatte des Schreibtisches;1;Der menschliche Körper
Wo befindet sich die härteste Substanz des menschlichen Körpers?;Gebiss;Steißbein;Schädelknochen;Fußnägel;1;Der menschliche Körper
Wie groß ist die Oberfläche einer Lunge?;24 m^2;70 m^2;86 m^2;39 m ^2;2;Der menschliche Körper
Wie lautet das größte Gelenk des menschlichen Körpers?;Kniegelenk;Ellenbogengelenk;Schultergelenk;Fußgelenk;1;Der menschliche Körper
Wie nennt man die Gefäße, die das Blut zum Herzen hinführen?;Arterien;Kapillaren;Schlagadern;Venen;4;Der menschliche Körper
Was ist ein Appendix?;Wurmfortsatz des Blinddarms;Eine dritte Brustwarze;Ein Teil des Ohres;Das Ende des Rückenmarkstranges;1;Der menschliche Körper
Wo wird der Gleichgewichtssinn des Menschen geregelt?;Am Sehnerv;Im oberen Rückenmark;Im Großhirn;Im Innenohr;4;Der menschliche Körper
Wie viele Liter Blut fließen durch einen ausgewachsenen menschlichen Körper?;3-4 Liter;5-6 Liter;7-8 Liter;9-10 Liter;2;Der menschliche Körper
Wie viel Luft gelangt bei einem Atemzug in die Lunge?;1.5 Liter;0.9 Liter;0.5 Liter;1.9 Liter;3;Der menschliche Körper
Welche Muskelart gibt es im menschlichen Körper nicht?;raue Muskeln;Herzmuskeln;Skelettmuskeln;glatte Muskeln;1;Der menschliche Körper
Welche Aufgaben haben Sehnen?;Sie verbinden Muskeln und Knochen;Sie regeln den Blutdurchfluss des Körpers;Sie leiten Wasser durch den Körper;Sie empfangen Sinneswahrnehmungen;1;Der menschliche Körper
Wie viele Wirbel hat die Wirbelsäule?;24;31;19;27;1;Der menschliche Körper
Mit welcher Geschwindigkeit werden Nervenimpulse weitergeleitet?;ca. 200 km/h;ca. 300 km/h;ca. 400 km/h;ca. 900 km/h;3;Der menschliche Körper
"Wer war Begründer der sogenannten ""Psychoanalyse""?";John B. Watson;Sigmund Freud;Edward Thorndike;Carl Gustav Jung;2;Der menschliche Körper
"Welchen Zustand hat eine Person, welche sich ""echauffiert""?";Sie schmunzelt;Sie ist fröhlich;Sie ärgert sich;Sie plant etwas;3;Der menschliche Körper
Welche Gesamtlänge haben alle Venen im menschlichen Körper zusammen?;etwa 20.000 Kilometer;etwa 100.000 Kilometer;etwa 80.000 Kilometer;etwa 100 Kilometer;2;Der menschliche Körper
Welchen Teil findet man nicht im menschlichen Ohr?;Hammer;Meißel ;Amboss;Rundes Fenster;2;Der menschliche Körper
Welcher der folgenden Begriffe ist kein Fußknochen des Menschen?;Caput tali;Os naviculare;Tacinis;Talus;3;Der menschliche Körper
Wie groß war der größte Mensch aller Zeiten?;2.32 Meter;2.49 Meter;2.72 Meter;2.91 Meter;3;Der menschliche Körper
Janas Mutter hat 3 Kinder: Tick. Trick und …?;Johannes;Track;Jana;Tim;3;Random
Wie viele Monate haben 28 Tage?;1;4;0;12;4;Random
Der Minutenzeiger zeigt auf die 9. etwas später dann auf die 11. Wie viele Minuten sind vergangen?;5;10;2;11;2;Random
Hat dieses Quiz jemals ein Ende?;Man weiß es nicht;Nein;Ja;Vielleicht;3;Random
Was ergibt 2+3*3?;11;8;15;5;1;Random
Welche Zuordnung von Land und Hauptstadt ist falsch?;Singapur - Singapur;Monaco-Monaco;Venezuela - Venezuela;San Marino - San Marino;3;Random
Wie oft kommt der Buchstabe l in  IllIIlIlIIllIl vor?;3;7;8;15;2;Random
Morgen in 5 Tagen ist…;Morgen letzte Woche in einer Woche heute;Letzte Woche vorgestern heute;Vor 3 Tagen übermorgen;In 4 Tagen übermorgen;4;Random
In der wievielten Kategorie befinden wir uns?;15.;7.;13.;17.;4;Random
Welche Zahl folgt als nächstes in der Reihe 1.2.3.5.8.13…?;14;17;32;21;4;Random
